"Class","org.leores.math.Distribution$DistElement"
"dFrom","dTo","n"
"7.352889919154393E-7","0.0010007352889919155","121"
"0.0010007352889919155","0.0020007352889919155","105"
"0.0020007352889919155","0.0030007352889919155","94"
"0.0030007352889919155","0.0040007352889919155","108"
"0.0040007352889919155","0.0050007352889919155","88"
"0.0050007352889919155","0.0060007352889919156","126"
"0.0060007352889919156","0.007000735288991916","91"
"0.007000735288991916","0.008000735288991916","109"
"0.008000735288991916","0.009000735288991916","93"
"0.009000735288991916","0.010000735288991916","117"
"0.010000735288991916","0.011000735288991915","102"
"0.011000735288991915","0.012000735288991916","81"
"0.012000735288991916","0.013000735288991917","85"
"0.013000735288991917","0.014000735288991916","110"
"0.014000735288991916","0.015000735288991915","95"
"0.015000735288991915","0.016000735288991916","102"
"0.016000735288991916","0.017000735288991917","87"
"0.017000735288991917","0.018000735288991918","114"
"0.018000735288991918","0.019000735288991915","100"
"0.019000735288991915","0.020000735288991916","113"
"0.020000735288991916","0.021000735288991917","98"
"0.021000735288991917","0.022000735288991914","116"
"0.022000735288991914","0.023000735288991915","101"
"0.023000735288991915","0.024000735288991916","93"
"0.024000735288991916","0.025000735288991917","96"
"0.025000735288991917","0.026000735288991918","108"
"0.026000735288991918","0.027000735288991915","92"
"0.027000735288991915","0.028000735288991916","115"
"0.028000735288991916","0.029000735288991917","118"
"0.029000735288991917","0.030000735288991914","105"
"0.030000735288991914","0.031000735288991915","105"
"0.031000735288991915","0.032000735288991916","82"
"0.032000735288991916","0.03300073528899192","103"
"0.03300073528899192","0.03400073528899192","102"
"0.03400073528899192","0.03500073528899192","110"
"0.03500073528899192","0.03600073528899192","97"
"0.03600073528899192","0.037000735288991914","103"
"0.037000735288991914","0.038000735288991914","78"
"0.038000735288991914","0.039000735288991915","102"
"0.039000735288991915","0.040000735288991916","109"
"0.040000735288991916","0.04100073528899192","102"
"0.04100073528899192","0.04200073528899192","93"
"0.04200073528899192","0.04300073528899192","101"
"0.04300073528899192","0.04400073528899191","122"
"0.04400073528899191","0.045000735288991914","83"
"0.045000735288991914","0.046000735288991915","98"
"0.046000735288991915","0.047000735288991916","97"
"0.047000735288991916","0.048000735288991916","99"
"0.048000735288991916","0.04900073528899192","116"
"0.04900073528899192","0.05000073528899192","91"
"0.05000073528899192","0.05100073528899192","98"
"0.05100073528899192","0.05200073528899192","86"
"0.05200073528899192","0.053000735288991914","94"
"0.053000735288991914","0.054000735288991915","116"
"0.054000735288991915","0.055000735288991916","95"
"0.055000735288991916","0.05600073528899192","85"
"0.05600073528899192","0.05700073528899192","96"
"0.05700073528899192","0.05800073528899192","92"
"0.05800073528899192","0.05900073528899192","107"
"0.05900073528899192","0.06000073528899191","90"
"0.06000073528899191","0.061000735288991914","98"
"0.061000735288991914","0.062000735288991915","91"
"0.062000735288991915","0.06300073528899192","80"
"0.06300073528899192","0.06400073528899192","80"
"0.06400073528899192","0.06500073528899192","84"
"0.06500073528899192","0.06600073528899192","95"
"0.06600073528899192","0.06700073528899192","87"
"0.06700073528899192","0.06800073528899192","74"
"0.06800073528899192","0.06900073528899192","93"
"0.06900073528899192","0.07000073528899192","99"
"0.07000073528899192","0.07100073528899192","103"
"0.07100073528899192","0.07200073528899192","103"
"0.07200073528899192","0.07300073528899191","90"
"0.07300073528899191","0.07400073528899191","94"
"0.07400073528899191","0.07500073528899191","90"
"0.07500073528899191","0.07600073528899191","106"
"0.07600073528899191","0.07700073528899191","88"
"0.07700073528899191","0.07800073528899192","113"
"0.07800073528899192","0.07900073528899192","98"
"0.07900073528899192","0.08000073528899192","110"
"0.08000073528899192","0.08100073528899192","102"
"0.08100073528899192","0.08200073528899192","106"
"0.08200073528899192","0.08300073528899192","101"
"0.08300073528899192","0.08400073528899192","123"
"0.08400073528899192","0.08500073528899192","102"
"0.08500073528899192","0.08600073528899192","75"
"0.08600073528899192","0.08700073528899192","83"
"0.08700073528899192","0.08800073528899191","115"
"0.08800073528899191","0.08900073528899191","115"
"0.08900073528899191","0.09000073528899191","103"
"0.09000073528899191","0.09100073528899191","97"
"0.09100073528899191","0.09200073528899191","110"
"0.09200073528899191","0.09300073528899191","119"
"0.09300073528899191","0.09400073528899192","102"
"0.09400073528899192","0.09500073528899192","104"
"0.09500073528899192","0.09600073528899192","103"
"0.09600073528899192","0.09700073528899192","109"
"0.09700073528899192","0.09800073528899192","91"
"0.09800073528899192","0.09900073528899192","97"
"0.09900073528899192","0.10000073528899192","102"
"0.10000073528899192","0.10100073528899192","81"
"0.10100073528899192","0.10200073528899192","106"
"0.10200073528899192","0.10300073528899192","87"
"0.10300073528899192","0.10400073528899192","100"
"0.10400073528899192","0.10500073528899191","117"
"0.10500073528899191","0.10600073528899191","106"
"0.10600073528899191","0.10700073528899191","96"
"0.10700073528899191","0.10800073528899191","112"
"0.10800073528899191","0.10900073528899192","90"
"0.10900073528899192","0.11000073528899192","106"
"0.11000073528899192","0.11100073528899192","101"
"0.11100073528899192","0.11200073528899192","94"
"0.11200073528899192","0.11300073528899192","104"
"0.11300073528899192","0.11400073528899192","98"
"0.11400073528899192","0.11500073528899192","92"
"0.11500073528899192","0.11600073528899192","111"
"0.11600073528899192","0.11700073528899192","89"
"0.11700073528899192","0.11800073528899192","100"
"0.11800073528899192","0.11900073528899192","109"
"0.11900073528899192","0.12000073528899191","106"
"0.12000073528899191","0.12100073528899191","121"
"0.12100073528899191","0.12200073528899191","97"
"0.12200073528899191","0.12300073528899191","116"
"0.12300073528899191","0.12400073528899191","96"
"0.12400073528899191","0.12500073528899192","88"
"0.12500073528899192","0.12600073528899192","108"
"0.12600073528899192","0.12700073528899192","85"
"0.12700073528899192","0.12800073528899192","90"
"0.12800073528899192","0.12900073528899192","103"
